target_chembl_id,pref_name,gene_symbol,kinase_group,n_records,fold
CHEMBL262,Glycogen synthase kinase-3 beta,GSK3B,Other kinase,4541,test
CHEMBL5464,Receptor-interacting serine/threonine-protein kinase 1,RIPK1,Other kinase,3878,test
CHEMBL2292,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,DYRK1A,Other kinase,2287,test
CHEMBL2276,Mitogen-activated protein kinase 8,MAPK8,Other kinase,1888,test
CHEMBL5407,Serine/threonine-protein kinase pim-3,PIM3,Other kinase,1679,test
CHEMBL2828,Casein kinase I isoform delta,CSNK1D,Other kinase,1472,test
CHEMBL4718,MAP kinase-interacting serine/threonine-protein kinase 1,MKNK1,Other kinase,1325,test
CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,MAP3K12,Other kinase,1085,test
CHEMBL4225,Dual specificity protein kinase CLK2,CLK2,Other kinase,1044,test
CHEMBL5543,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,DYRK1B,Other kinase,1003,test
CHEMBL3055,Cyclin-dependent kinase 7,CDK7,Other kinase,642,test
CHEMBL4376,Dual specificity tyrosine-phosphorylation-regulated kinase 2,DYRK2,Other kinase,585,test
CHEMBL4202,STE20-like serine/threonine-protein kinase,SLK,Other kinase,488,test
CHEMBL4600,Serine/threonine-protein kinase PAK 1,PAK1,Other kinase,472,test
CHEMBL4367,Tyrosine-protein kinase TXK,TXK,Other kinase,454,test
CHEMBL3032,Serine/threonine-protein kinase N2,PKN2,Other kinase,405,test
CHEMBL4079,Beta-adrenergic receptor kinase 1,GRK2,Other kinase,343,test
CHEMBL4355,Cyclin-G-associated kinase,GAK,Other kinase,342,test
CHEMBL2331053,"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 3",PFKFB3,Other kinase,336,test
CHEMBL5794,Serine/threonine-protein kinase Sgk2,SGK2,Other kinase,260,test
CHEMBL2426,Casein kinase I isoform gamma-1,CSNK1G1,Other kinase,225,test
CHEMBL3980,Serine/threonine-protein kinase 17B,STK17B,Other kinase,180,test
CHEMBL2358,Casein kinase II subunit beta,CSNK2B,Other kinase,178,test
CHEMBL6030,Eukaryotic translation initiation factor 2-alpha kinase 3,EIF2AK3,Other kinase,176,test
CHEMBL4454,Tyrosine-protein kinase Fgr,FGR,Other kinase,130,test
CHEMBL5455,Tyrosine-protein kinase Fes/Fps,FES,Other kinase,128,test
CHEMBL2447,Deoxycytidine kinase,DCK,Other kinase,122,test
CHEMBL2896,cGMP-dependent protein kinase 2,PRKG2,Other kinase,107,test
CHEMBL4924,Ribosomal protein S6 kinase alpha-6,RPS6KA6,Other kinase,107,test
CHEMBL1926492,Tau-tubulin kinase 1,TTBK1,Other kinase,81,test
CHEMBL5907,Serine/threonine-protein kinase LATS2,LATS2,Other kinase,55,test
CHEMBL1293199,Serine/threonine-protein kinase VRK1,VRK1,Other kinase,45,test
CHEMBL1075166,G protein-coupled receptor kinase 3,GRK3,Other kinase,42,test
CHEMBL4627,Myosin light chain kinase,MYLK3,Other kinase,37,test
CHEMBL6162,Cyclin-dependent kinase 14,CDK14,Other kinase,33,test
CHEMBL4309,Serine/threonine-protein kinase Nek6,NEK6,Other kinase,32,test
CHEMBL4311,Serine/threonine-protein kinase PAK 6,PAK6,Other kinase,32,test
CHEMBL5604,Dual specificity testis-specific protein kinase 1,TESK1,Other kinase,27,test
CHEMBL5520,Casein kinase I isoform alpha-like,CSNK1A1L,Other kinase,20,test
CHEMBL3111,Ribosomal protein S6 kinase beta-2,RPS6KB2,Other kinase,19,test
CHEMBL2417352,Microtubule-associated serine/threonine-protein kinase 3,MAST3,Other kinase,9,test
CHEMBL4105826,Serine/threonine-protein kinase greatwall,MASTL,Other kinase,9,test
CHEMBL1908384,SNF-related serine/threonine-protein kinase,SNRK,Other kinase,7,test
CHEMBL2417351,Microtubule-associated serine/threonine-protein kinase 4,MAST4,Other kinase,3,test
CHEMBL4524035,Serine/threonine-protein kinase H1,PSKH1,Other kinase,3,test
CHEMBL4295947,Ketosamine-3-kinase,FN3KRP,Other kinase,2,test
